This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=latex 2023.10.7)  26 NOV 2025 11:18
entering extended mode
 %&-line parsing enabled.
**\let \APPmakepictures \empty \input  raport1.tex
(./raport1.tex (c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2023/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(c:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 100.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 100.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 100.

Underfull \hbox (badness 10000) in paragraph at lines 112--113
[]|\T1/lmr/bx/n/10 Silnik elek-tryczny i jego mo-del
 []


Underfull \hbox (badness 10000) in paragraph at lines 112--113
\T1/lmr/bx/n/10 ob-wo-dowy. Siªy: Lo-rentz'a,
 []

No file raport1-autopp.toc.

LaTeX Warning: Citation `ekurs' on page 2 undefined on input line 127.


Underfull \hbox (badness 5908) in paragraph at lines 127--128
\T1/lmr/m/n/10 ‚wiczenie la-bo-ra-to-ryjne miaªo na celu ana-liz¦ mo-delu ob-wo
-do-wego sil-nika ob-cow-zbud-nego
 []


LaTeX Warning: Reference `eq:sila_ed' on page 2 undefined on input line 172.


Underfull \hbox (badness 1975) in paragraph at lines 172--173
\T1/lmr/m/n/10 Moment elek-tro-ma-gne-tyczny w sil-niku pr¡du sta-ªego jest ge-
ne-ro-wany w wy-niku dzia-ªa-nia siª
 []


Underfull \hbox (badness 10000) in paragraph at lines 176--179

 []


LaTeX Warning: Reference `eq:lorentz' on page 3 undefined on input line 190.


LaTeX Warning: Reference `eq:moment_Te' on page 3 undefined on input line 203.


LaTeX Warning: Reference `eq:sem' on page 3 undefined on input line 203.


LaTeX Warning: Reference `eq:moment_Te' on page 3 undefined on input line 203.


LaTeX Warning: Reference `eq:sem' on page 3 undefined on input line 203.


Underfull \hbox (badness 2237) in paragraph at lines 207--209
[]\T1/lmr/m/n/10 W prak-tyce, w no-tach ka-ta-lo-go-wych s¡ one roz-ró»-niane, 
jed-nak dla uprosz-cze-nia mo-delu
 []


Underfull \hbox (badness 1590) in paragraph at lines 207--209
\T1/lmr/m/n/10 sy-mu-la-cyj-nego pod-czas ¢wi-cze-nia ope-ro-wano jed-nym wspóª
-czyn-ni-kiem $\OML/lmm/m/it/10 k[]$\T1/lmr/m/n/10 , gdy» ró»-nice mi¦-dzy
 []


Underfull \hbox (badness 10000) in paragraph at lines 207--209

 []


LaTeX Warning: Reference `eq:predkosc' on page 4 undefined on input line 217.


Underfull \hbox (badness 1527) in paragraph at lines 217--218
\T1/lmr/m/n/10 war-to-±ci wspóª-czyn-nika $\OML/lmm/m/it/10 k[]$ \T1/lmr/m/n/10
 pro-wa-dzi do pro-por-cjo-nal-nego wzro-stu pr¦d-ko-±ci ob-ro-to-wej wir-nika.

 []


LaTeX Warning: Reference `fig:model' on page 4 undefined on input line 223.


LaTeX Warning: Citation `ekurs' on page 4 undefined on input line 223.


LaTeX Warning: Reference `lst:silnik' on page 4 undefined on input line 223.


LaTeX Warning: Reference `fig:model' on page 4 undefined on input line 225.

(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 2
32.
(c:/texlive/2023/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 233.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 233.

LaTeX Warning: Reference `lst:silnik' on page 4 undefined on input line 249.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: Reference `fig:przebiegi1' on page 4 undefined on input line 263
.


Underfull \hbox (badness 10000) in paragraph at lines 263--265

 []


LaTeX Warning: Reference `eq:predkosc' on page 4 undefined on input line 266.


Underfull \hbox (badness 10000) in paragraph at lines 272--274

 []


LaTeX Warning: Citation `sidorowicz' on page 5 undefined on input line 283.

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 289.

LaTeX Warning: Citation `zawirski' on page 6 undefined on input line 349.


Underfull \hbox (badness 10000) in paragraph at lines 349--351

 []

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 3
62.
(c:/texlive/2023/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Underfull \hbox (badness 10000) in paragraph at lines 386--386
[]|\T1/lmr/m/n/10 1445--1450
 []


Underfull \hbox (badness 10000) in paragraph at lines 387--387
[]|\T1/lmr/m/n/10 230/400/415 V,
 []


Underfull \hbox (badness 10000) in paragraph at lines 391--391
[]|\T1/lmr/m/n/10 Siemens
 []


Underfull \hbox (badness 10000) in paragraph at lines 391--391
\T1/lmr/m/n/10 SI-MO-TICS
 []


Underfull \hbox (badness 7047) in paragraph at lines 394--394
[]|\T1/lmr/m/n/10 230/400 V lub
 []


Underfull \hbox (badness 10000) in paragraph at lines 400--400
[]|\T1/lmr/m/n/10 1450--1500
 []


Underfull \hbox (badness 10000) in paragraph at lines 401--401
[]|\T1/lmr/m/n/10 220--240/380--415
 []


Underfull \hbox (badness 1478) in paragraph at lines 405--405
[]|\T1/lmr/m/n/10 Maedler / SM-I
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407
[]|\T1/lmr/m/n/10 1430--1450
 []


Overfull \hbox (17.8944pt too wide) in paragraph at lines 373--413
 [][] 
 []

 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********

LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 23817 strings out of 474929
 470712 string characters out of 5763588
 1965782 words of memory out of 5000000
 44931 multiletter control sequences out of 15000+600000
 634382 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 133i,12n,136p,703b,1799s stack positions out of 10000i,1000n,20000p,200000b,200000s

No pages of output.
